GEOID,coniferPct,ripariaPct,hardwooPct,coniHarPct,forestPct,devPct,sumCarPeKm,pct_nonWhi,categ
132719501021,49.265,9.165,0.97,6.759,66.159,21.881,30.385,69.836,Majority white
131319503004,36.805,5.849,0.74,15.103,58.497,20.293,22.243,69.701,Majority white
132470602043,7.705,2.889,34.891,9.248,54.733,36.388,44.794,69.628,Majority white
450399605022,44.795,4.697,6.058,25.902,81.452,10.251,40.158,69.594,Majority white
131339503052,14.715,1.871,15.955,31.872,64.413,24.559,33.731,69.528,Majority white
132699503021,32.294,3.077,0.358,22.297,58.026,14.477,18.267,69.388,Majority white
130879708002,26.052,10.176,8.471,11.364,56.063,8.971,25.864,69.224,Majority white
450899702001,20.569,29.825,0.392,10.128,60.914,7.625,25.227,69.16,Majority white
450679507001,20.423,52.257,0.348,7.504,80.532,5.411,40.115,69.074,Majority white
450399604021,45.596,3.186,11.074,17.471,77.327,18.547,35.238,69.045,Majority white
450399605021,42.636,2.124,5.652,10.25,60.662,29.831,30.118,69.02,Majority white
450339702001,14.99,43.567,0.023,2.86,61.44,24.717,30.719,69.014,Majority white
132639602001,31.936,4.189,11.458,41.554,89.137,4.057,40.987,68.993,Majority white
371190056172,34.338,2.841,22.608,15.424,75.211,22.486,37.702,68.942,Majority white
131414804002,44.746,3.637,4.315,28.436,81.134,5.579,35.192,68.9,Majority white
371179703003,1.962,42.957,6.819,3.74,55.478,12.89,45.841,68.861,Majority white
133019705002,55.219,2.477,5.217,20.81,83.723,7.4,37.327,68.704,Majority white
450299708002,11.153,45,5.275,16.142,77.57,3.505,35.257,68.649,Majority white
130630406061,25.36,2.068,20.231,14.238,61.897,28.666,38.661,68.63,Majority white
371319202021,15.444,32.294,2.511,15.266,65.515,4.212,40.003,68.582,Majority white
132890601022,36.572,6.825,0.933,37.188,81.518,6.728,30.46,68.539,Majority white
131979202001,40.845,3.493,0.639,23.561,68.538,6.628,24.862,68.465,Majority white
131930003001,27.491,8.779,0.503,23.329,60.102,9.346,27.805,68.333,Majority white
450699602021,14.562,41.644,1.085,10.437,67.728,7.967,29.772,68.196,Majority white
131050003002,28.125,1.446,16.006,19.451,65.028,26.801,38.605,68.044,Majority white
131339503041,29.256,3.498,10.167,24.882,67.803,14.197,32.811,67.977,Majority white
370079201003,24.961,1.271,21.422,9.346,57,33.08,33.9,67.895,Majority white
450099601012,32.417,20.101,3.461,5.898,61.877,8.394,27.071,67.866,Majority white
370839310003,21.732,17.917,4.217,21.361,65.227,5.278,33.418,67.688,Majority white
131850106041,20.619,35.347,0.15,4.936,61.052,28.96,37.654,67.657,Majority white
371639710031,26.251,27.625,5.591,12.636,72.103,5.696,30.344,67.598,Majority white
450119702001,25.235,16.941,0.585,8.817,51.578,8.753,19.698,67.525,Majority white
130311103024,28.602,20.719,0.238,5.266,54.825,22.794,22.932,67.445,Majority white
131659601003,29.006,23.064,3.174,6.759,62.003,9.903,26.262,67.437,Majority white
450750101011,31.579,12.167,0.523,14.554,58.823,17.54,22.714,67.38,Majority white
370839307011,35.579,3.887,8.632,18.965,67.063,12.492,33.378,67.147,Majority white
450899701003,22.118,37.544,0.28,7.893,67.835,7.519,27.197,66.725,Majority white
450659202003,54.148,2.573,2.36,22.799,81.88,9.517,38.782,66.625,Majority white
450030201004,38.084,4.491,0.545,8.619,51.739,19.466,29.07,66.472,Majority white
450899704002,37.264,28.327,0.36,7.576,73.527,7.288,28.985,66.405,Majority white
371859504001,39.319,7.203,12.165,20.843,79.53,8.505,37.847,66.194,Majority white
371639709003,19.918,25.927,2.491,20.824,69.16,8.958,26.755,66.04,Majority white
131390007032,3.057,0.648,67.082,3.385,74.172,24.574,52.745,65.852,Majority white
450399602001,53.981,2.228,9.048,21.809,87.066,3.876,34.013,65.826,Majority white
370079204002,35.787,11.96,3.159,18.897,69.803,13.93,31.837,65.536,Majority white
370079204001,36.112,2.313,6.855,18.694,63.974,16.583,29.113,65.513,Majority white
450750108032,33.556,10.682,0.543,10.176,54.957,32.314,27.006,65.482,Majority white
450119705002,37.067,17,4.429,6.079,64.575,7.09,33.488,65.337,Majority white
450539503013,42.17,37.254,0.156,8.084,87.664,5.191,48.609,65.278,Majority white
371859503002,38.242,4.585,14.929,13.496,71.252,22.169,40.371,65.178,Majority white
131339503051,33.247,2.517,10.216,18.242,64.222,17.529,31.009,65.125,Majority white
371350111034,12.068,0.202,32.178,8.476,52.924,27.178,39.355,64.982,Majority white
371879502011,0.428,50.175,3.27,2.258,56.131,22.018,50.151,64.928,Majority white
370179506022,23.13,18.102,3.196,18.446,62.874,9.927,26.115,64.853,Majority white
130379501002,18.293,20.448,0.317,11.883,50.941,3.885,19.434,64.763,Majority white
371819603002,19.843,2.464,21.749,13.208,57.264,32.731,37.28,64.666,Majority white
370159604021,30.867,22.233,8.304,10.213,71.617,9.696,42.747,64.593,Majority white
450850005001,19.768,22.391,0.5,9.014,51.673,9.774,22.333,64.523,Majority white
130510107022,21.678,29.408,5.274,19.504,75.864,20.509,34.619,64.406,Majority white
371239605012,43.25,2.446,0.304,11.695,57.695,19.097,24.223,64.344,Majority white
450410018001,27.27,12.649,4.461,9.45,53.83,14.998,24.05,64.214,Majority white
450439208003,10.338,54.418,2.833,8.608,76.197,5.65,36.664,63.981,Majority white
450439204001,32.758,47.843,0.527,4.254,85.382,6.206,49.872,63.98,Majority white
450899706012,11.799,52.993,0.83,5.492,71.114,9.898,35.034,63.971,Majority white
371859502021,22.238,3.016,11.351,15.697,52.302,20.968,28.146,63.873,Majority white
130659702002,55.45,28.811,0,0.388,84.649,5.167,27.214,63.837,Majority white
130099701012,43.552,9.93,0.906,17.11,71.498,18.485,33.27,63.83,Majority white
132437902001,47.891,3.808,2.891,23.598,78.188,3.567,28.739,63.83,Majority white
370919503001,24.038,15.733,4.219,10.03,54.02,12.665,32.319,63.82,Majority white
371319202012,30.646,18.077,1.712,7.854,58.289,20.229,31.804,63.8,Majority white
450750118041,33.658,17.621,0.145,13.838,65.262,10.189,24.708,63.763,Majority white
450850005002,11.421,32.816,0.284,9.98,54.501,10.271,22.313,63.751,Majority white
450899707001,26.502,28.026,0.702,9.46,64.69,7.669,25.065,63.702,Majority white
450299706021,22.847,28.551,0.295,1.327,53.02,36.327,37.494,63.564,Majority white
131639603006,36.763,15.23,1.729,15.812,69.534,7.241,26.982,63.455,Majority white
131210103091,18.555,2.439,36.424,9.488,66.906,25.283,38.217,63.425,Majority white
370839307022,32.983,2.229,12.731,14.032,61.975,23.31,36.69,63.312,Majority white
450059702021,34.873,14.903,6,6.968,62.744,6.169,34.571,63.215,Majority white
370079206002,34.646,6.016,4.467,19.35,64.479,11.031,29.51,63.169,Majority white
450059705004,40.814,26.443,1.699,8.823,77.779,5.373,37.967,63.165,Majority white
130279604001,18.596,17.3,0.536,16.537,52.969,7.138,18.447,63.053,Majority white
450659202002,52.423,2.796,2.663,18.102,75.984,13.541,35.255,63.034,Majority white
130379501001,29.261,25.641,0.259,8.927,64.088,3.879,23.561,63.01,Majority white
370179506011,9.353,12.742,5.192,24.579,51.866,18.956,28.358,62.803,Majority white
370779702003,19.16,1.044,20.09,13.042,53.336,32.284,32.771,62.749,Majority white
450150204052,29.76,31.668,1.057,16.825,79.31,11.472,44.398,62.726,Majority white
132731204001,28.663,18.356,0.258,9.956,57.233,5.483,17.991,62.622,Majority white
450099602023,29.686,26.515,2.052,10.653,68.906,10.398,30.729,62.621,Majority white
370479301002,36.382,10.566,4.637,4.834,56.419,23.581,26.656,62.5,Majority white
371239604011,39.407,1.433,12.998,15.885,69.723,16.149,35.89,62.477,Majority white
370159602002,39.696,12.334,4.754,10.384,67.168,5.913,33.294,62.441,Majority white
133159601003,36.951,11.94,0.931,8.633,58.455,19.049,19.74,62.349,Majority white
130630406362,19.263,9.729,16.861,8.117,53.97,25.646,31.485,62.34,Majority white
450899705011,18.275,30.513,0.995,6.971,56.754,11.371,25.59,62.321,Majority white
371190056161,5.01,1.13,37.479,9.6,53.219,40.123,52.566,62.294,Majority white
450439202022,23.223,47.673,0.13,4.241,75.267,16.223,39.605,62.257,Majority white
131790104012,41.132,28.616,0.082,4.992,74.822,16.119,34.426,62.168,Majority white
371270109001,30.894,4.034,8.325,23.593,66.846,8.347,32.712,62.111,Majority white
131930001002,18.69,13.99,1.015,21.369,55.064,5.385,27.383,62.037,Majority white
130439501002,22.884,26.755,0.958,3.331,53.928,23.605,25.083,62.028,Majority white
450119702003,31.476,17.548,1.84,3.267,54.131,12.942,25.589,61.996,Majority white
132519704022,31.718,15.152,9.721,3.68,60.271,20.481,30.069,61.935,Majority white
370079205011,44.467,1.26,6.446,21.083,73.256,14.741,30.429,61.864,Majority white
450299703021,29.458,34.203,1.41,8.356,73.427,13.339,35.473,61.814,Majority white
130879708001,43.016,12.378,8.962,12.654,77.01,8.987,37.99,61.8,Majority white
133039504001,52.115,7.567,0.037,8.721,68.44,12.305,25.463,61.763,Majority white
450899705012,15.798,32.952,0.455,6.558,55.763,8.168,25.612,61.634,Majority white
130339501021,27.365,13.1,1.238,8.913,50.616,10.932,18.561,61.451,Majority white
450399605011,40.663,2.929,7.257,22.549,73.398,14.913,35.07,61.431,Majority white
132639602002,32.668,4.279,16.412,28.831,82.19,10.695,37.649,61.36,Majority white
450750105004,24.08,25.679,0.684,6.148,56.591,9.434,20.325,61.218,Majority white
370479303001,30.619,24.749,1.066,8.901,65.335,11.309,33.531,61.18,Majority white
132799701012,39.215,15.49,0.456,7.482,62.643,13.914,22.021,61.169,Majority white
370690604042,18.301,6.295,16.95,11.015,52.561,31.971,37.206,61.093,Majority white
132379602032,16.101,3.035,15.708,44.694,79.538,11.361,43.714,61.077,Majority white
131930003002,29.572,28.463,0.24,4.968,63.243,18.407,34.304,61.013,Majority white
131679602012,25.707,18.826,1.801,12.362,58.696,12.919,20.973,60.971,Majority white
450479708021,32.015,2.794,4.858,11.538,51.205,37.632,17.277,60.938,Majority white
130970804082,23.31,7.643,17.405,3.026,51.384,37.878,39.63,60.874,Majority white
450659202005,39.525,0.708,2.368,20.474,63.075,17.338,41.157,60.85,Majority white
450790118012,16.48,24.007,0.292,11.159,51.938,33.794,35.858,60.793,Majority white
132437902002,31.819,7.676,0.735,16.726,56.956,5.747,22.063,60.786,Majority white
370339302004,8.627,2.099,37.759,9.566,58.051,36.802,38.366,60.763,Majority white
131339502002,41.042,2.516,9.064,20.584,73.206,16.809,37.005,60.748,Majority white
450399603012,49.656,3.067,8.454,16.331,77.508,12.659,36.869,60.631,Majority white
450899709001,43.503,20.305,1.409,11.083,76.3,7.418,33.548,60.425,Majority white
132890602001,27.901,33.203,0.536,17.556,79.196,6.638,45.245,60.413,Majority white
450499203002,25.009,41.173,2.768,7.142,76.092,14.674,35.513,60.323,Majority white
130690108022,28.573,17.117,1.263,5.902,52.855,14.299,21.889,60.217,Majority white
133039505001,34.777,11.97,0.21,16.158,63.115,5.389,30.06,60.181,Majority white
130990902001,26.603,14.143,1.425,10.344,52.515,5.017,19.943,60.139,Majority white
450379702042,48.679,1.648,2.644,20.468,73.439,18.952,32.895,60.127,Majority white
131390007041,0.65,0.773,56.869,2.05,60.342,38.193,48.101,60.035,Majority white
450499203001,44.052,22.556,1.805,6.538,74.951,9.852,31.978,60,Majority white
450750106011,28.731,18.923,0.335,9.302,57.291,8.484,22.379,59.981,Majority white
371179704003,26.501,9.449,5.558,11.363,52.871,5.96,27.386,59.966,Majority white
450479707021,31.968,6.682,7.154,7.225,53.029,33.427,30.054,59.95,Majority white
450750116003,16.616,34.214,2.342,2.321,55.493,24.251,30.583,59.865,Majority white
450539502011,35.698,28.402,0.299,3.903,68.302,25.293,41.888,59.857,Majority white
450299708001,10.18,54.047,3.188,7.873,75.288,2.801,31.955,59.59,Majority white
450190024022,32.945,39.881,0.12,5.873,78.819,12.355,36.987,59.527,Majority white
131999708013,22.887,11.534,9.004,19.995,63.42,14.275,25.004,59.38,Majority white
450790102003,24.912,3.242,11.976,24.155,64.285,27.66,43.065,59.332,Majority white
450439202042,30.791,18.016,0.038,2.332,51.177,37.759,25.598,59.241,Majority white
371319203022,27.478,8.755,1.009,22.415,59.657,9.716,29.021,59.227,Majority white
370939701043,41.177,9.633,0.335,4.358,55.503,24.364,26.7,59.195,Majority white
130919603013,38.741,12.825,0.654,4.368,56.588,33.264,23.362,59.195,Majority white
450539503023,24.983,36.339,1.503,4.219,67.044,27.906,41.685,59.095,Majority white
132679502021,15.717,31.571,0.04,13.852,61.18,7.183,30.818,59.084,Majority white
450750119004,39.536,21.435,0.639,10.06,71.67,13.812,33.371,58.939,Majority white
450030218003,30.179,17.681,0.089,12.724,60.673,8.312,21.68,58.921,Majority white
131679602021,40.952,14.715,0.428,9.641,65.736,14.271,21.686,58.861,Majority white
370779705001,16.766,4.405,23.308,11.603,56.082,30.082,34.967,58.827,Majority white
450790114121,43.118,7.919,0.023,9.431,60.491,37.187,42.556,58.771,Majority white
371559601012,5.704,44.342,0.083,0.135,50.264,25.018,25.917,58.753,Majority white
370159604012,21.684,16.555,8.121,11.125,57.485,20.348,35.898,58.749,Majority white
371859504002,24.272,4.761,14.575,12.286,55.894,19.631,29.286,58.713,Majority white
371179704001,5.462,46.81,7.811,6.484,66.567,4.566,56.59,58.688,Majority white
370179502001,29.116,25.694,4.541,11.905,71.256,14.81,31.825,58.664,Majority white
370919502021,28.71,9.945,18.377,7.414,64.446,18.277,36.571,58.56,Majority white
450539503022,22.731,30.849,0.474,1.921,55.975,41.69,47.3,58.555,Majority white
130919604003,44.193,8.262,1.38,2.177,56.012,33.881,26.32,58.516,Majority white
371650106012,21.731,28.736,0.216,7.209,57.892,17.638,30.87,58.484,Majority white
450790120002,38.789,2.841,0.477,8.204,50.311,36.567,26.009,58.254,Majority white
450350104001,27.741,30.422,0.438,13.577,72.178,18.482,33.759,58.087,Majority white
450679508001,27.421,41.776,0.775,5.619,75.591,9.099,35.109,58.074,Majority white
131979202003,34.429,2.237,0.662,18.596,55.924,34.854,33.066,58.043,Majority white
130970806024,4.59,3.432,54.318,3.813,66.153,31.231,45.988,58.022,Majority white
450299701001,39.382,19.185,0.56,11.101,70.228,9.401,28.544,57.933,Majority white
130210139003,2.459,47.313,0.17,4.731,54.673,25.334,31.641,57.895,Majority white
131999708022,35.612,6.852,18.158,21.544,82.166,10.791,33.012,57.895,Majority white
371319202023,27.405,18.094,2.039,14.797,62.335,7.585,33.016,57.792,Majority white
370610908011,6.379,10.524,0.405,34.655,51.963,14.167,28.058,57.74,Majority white
130990902003,35.453,5.262,6.525,16.067,63.307,4.221,25.794,57.681,Majority white
450279606002,22.441,26.73,2.106,10.365,61.642,17.03,27.308,57.672,Majority white
370179506012,12.557,14.712,0.299,22.86,50.428,20.416,24.317,57.669,Majority white
132719501011,39.321,12.551,0.274,11.909,64.055,8.656,23.753,57.57,Majority white
131510704112,35.894,1.791,11.467,11.004,60.156,21.73,27.204,57.536,Majority white
132110103012,28.919,5.761,15.442,17.195,67.317,14.441,28.127,57.265,Majority white
131899503001,32.991,2.186,6.22,9.779,51.176,35.5,34.14,57.233,Majority white
130619603001,32.722,3.613,2.573,18.196,57.104,9.075,24.264,57.21,Majority white
450350102003,28.887,20.883,1.198,9.925,60.893,20.152,30.018,57.154,Majority white
450679507002,15.491,43.408,0.519,8.188,67.606,9.827,37.006,57.096,Majority white
130990901002,19.902,23.914,0.39,10.975,55.181,4.269,24.23,57.047,Majority white
131979202002,40.265,5.839,0.655,30.287,77.046,5.134,29.303,57.02,Majority white
450539501004,29.58,49.984,1.407,6.725,87.696,5.203,46.301,56.899,Majority white
450750118021,23.026,19.342,1.694,8.949,53.011,12.325,22.428,56.852,Majority white
133097802003,44.565,9.714,0.039,11.39,65.708,11.27,25.263,56.702,Majority white
132699503011,26.193,4.634,0.09,22.93,53.847,18.111,16.633,56.676,Majority white
131339503042,18.189,1.296,9.286,23.835,52.606,18.267,28.702,56.656,Majority white
132639603001,36.265,3.219,0.556,36.893,76.933,8.681,27.915,56.539,Majority white
132437902004,49.687,3.559,0.289,21.858,75.393,10.642,26.058,56.486,Majority white
370079205023,23.766,4.961,16.187,7.919,52.833,35.471,36.307,56.472,Majority white
132599501002,38.151,3.571,2.077,37.241,81.04,5.774,36.468,56.464,Majority white
131210104022,27.136,4.869,28.062,12.685,72.752,18.938,41.16,56.414,Majority white
450099601011,35.442,16.771,6.347,6.345,64.905,16.067,38.242,56.41,Majority white
450379702011,50.853,1.149,3.485,29.233,84.72,7.846,40.11,56.386,Majority white
450750120001,27.275,17.361,0.201,13.082,57.919,15.778,24.629,56.344,Majority white
371819602001,20.283,4.258,25.414,21.648,71.603,13.31,38.398,56.234,Majority white
130279605001,31.323,17.597,2.613,16.842,68.375,8.166,28.592,56.217,Majority white
370779705003,21.721,5.687,17.994,14.468,59.87,17.13,30.884,56.216,Majority white
371419205011,37.03,12.985,1.87,9.317,61.202,10.731,25.226,56.181,Majority white
133097802001,52.221,10.024,0.383,14.61,77.238,5.306,27.318,56.154,Majority white
370479309003,0.096,48.81,0,1.879,50.785,42.004,40.626,56.042,Majority white
450679508002,19.512,59.836,0.71,5.592,85.65,4.454,49.43,55.927,Majority white
371190060052,14.027,4.929,25.959,9.621,54.536,35.349,44.074,55.913,Majority white
131350506252,15.714,5.787,30.483,5.93,57.914,41.091,40.93,55.709,Majority white
131339502001,44.446,3.646,8.804,22.964,79.86,6.698,41.875,55.691,Majority white
450819602014,42.098,1.631,2.099,16.148,61.976,17.327,22.338,55.659,Majority white
133019705003,46.305,3.244,2.43,25.765,77.744,6.831,33.62,55.623,Majority white
450659201001,35.602,2.31,6.988,32.651,77.551,6.269,43.753,55.589,Majority white
450499204011,21.552,28.215,0.496,6.222,56.485,10.286,26.294,55.556,Majority white
131911102021,25.109,29.136,0.118,1.846,56.209,31.974,26.648,55.483,Majority white
450379702044,36.735,0.354,11.8,23.285,72.174,15.88,41.757,55.237,Majority white
130970804072,18.487,2.786,31.088,3.859,56.22,38.412,33.727,55.233,Majority white
131339504001,40.128,1.797,10.021,18.699,70.645,13.872,34.403,55.222,Majority white
130510108142,2.109,61.599,0.661,0.851,65.22,29.46,34.346,55.211,Majority white
450750105003,23.429,21.246,0.417,10.707,55.799,12.521,19.8,55.194,Majority white
131930004005,17.761,22.76,0.348,22.27,63.139,11.262,32.623,55.084,Majority white
371859502011,28.353,4.4,9.39,13.045,55.188,18.928,25.639,55.009,Majority white
132099502002,38.945,14.376,0.266,7.474,61.061,14.071,25.985,54.992,Majority white
450539503021,32.419,21.17,0.075,15.572,69.236,23.034,27.909,54.957,Majority white
370610908042,11.351,30.407,1.326,10.983,54.067,24.584,23.672,54.913,Majority white
450539503012,27.365,47.115,1.26,9.558,85.298,9.249,41.174,54.885,Majority white
450119701012,29.275,13.751,0.213,11.065,54.304,14.426,25.78,54.868,Majority white
370690604041,19.964,7.232,14.668,11.608,53.472,21.66,31.26,54.771,Majority white
370999402004,5.871,0.084,81.999,0.763,88.717,9.465,82.173,54.743,Majority white
450570102012,30.305,2.958,10.208,16.333,59.804,20.859,34.244,54.651,Majority white
371459204001,6.402,0.076,45.179,4.116,55.773,31.783,39.005,54.299,Majority white
130790701003,33.851,11.992,2.847,28.385,77.075,6.453,28.704,54.153,Majority white
450190025032,2.688,41.753,1.981,5.342,51.764,27.919,20.757,54.025,Majority white
371379501041,10.273,31.056,2.748,10.625,54.702,11.744,23.749,53.931,Majority white
450310101004,16.154,22.29,1.644,11.459,51.547,32.605,29.624,53.901,Majority white
130690103021,32.307,19.075,0.454,6.132,57.968,11.833,20.026,53.846,Majority white
450439208002,35.831,41.753,0.159,5.183,82.926,5.793,42.961,53.816,Majority white
133019705001,52.634,3.575,4.807,16.659,77.675,11.522,36.123,53.712,Majority white
371779601002,16.753,19.066,8.481,9.478,53.778,13.761,28.764,53.692,Majority white
450750120004,34.948,12.663,0.535,10.966,59.112,21.163,27.485,53.642,Majority white
370919501021,22.879,22.862,7.412,8.804,61.957,5.663,37.338,53.581,Majority white
130339509001,26.382,17.407,0.155,13.156,57.1,8.132,18.796,53.549,Majority white
370630017062,18.554,0.86,19.342,18.267,57.023,35.317,66.853,53.45,Majority white
132639601002,34.817,2.649,21.725,23.725,82.916,8.086,37.266,53.445,Majority white
371639710021,15.69,16.424,1.294,25.598,59.006,11.037,25.278,53.426,Majority white
133170103024,48.29,3.736,5.945,15.102,73.073,14.863,35.067,53.392,Majority white
371819610004,18.492,6.026,28.346,9.497,62.361,21.679,38.986,53.333,Majority white
450559705001,50.519,2.605,0.016,3.94,57.08,35.59,19.685,53.271,Majority white
370510036021,49.496,8.744,1.13,10.318,69.688,21.995,48.648,53.106,Majority white
450310101003,23.609,34.544,1.33,12.772,72.255,5.221,37.247,53.054,Majority white
450119703004,38.957,11.652,2.376,3.513,56.498,15.042,22.866,52.933,Majority white
132599504001,42.087,4.624,1.564,34.368,82.643,4.396,32.914,52.787,Majority white
450499202013,49.585,16.228,0.264,3.835,69.912,11.591,26.576,52.639,Majority white
371559601023,13.681,34.467,0.053,7.291,55.492,41.811,23.302,52.632,Majority white
450410019011,21.482,27.914,3.719,10.669,63.784,10.657,32.842,52.623,Majority white
130390103021,9.35,35.875,0.628,11.862,57.715,34.902,30.59,52.554,Majority white
371859501031,37.358,6.435,9.819,22.469,76.081,7.89,37.1,52.522,Majority white
131999707011,36.016,2.728,18.934,9.288,66.966,19.478,30.986,52.24,Majority white
132399603001,42.95,6.051,0.566,25.021,74.588,6.298,31.391,52.23,Majority white
370479306002,10.253,29.055,0.052,11.844,51.204,14.308,24.162,52.222,Majority white
450379704002,40.711,4.045,0.349,5.827,50.932,25.741,27.102,52.168,Majority white
132890602004,36.171,4.846,1.58,25.07,67.667,8.683,33.987,52.161,Majority white
450899703005,35.427,18.965,1.678,9.082,65.152,11.515,30.523,52.135,Majority white
450279602011,21.344,33.984,0.924,6.544,62.796,7.519,26.975,52.045,Majority white
370510023022,43.601,0.91,0.646,6.153,51.31,44.08,27.365,51.946,Majority white
371570413004,8.582,0.939,37.483,3.94,50.944,33.406,27.42,51.901,Majority white
450559707002,31.519,14.206,0.089,4.337,50.151,27.525,26.694,51.857,Majority white
133039507001,42.779,10.125,0.7,25.608,79.212,6.311,33.671,51.849,Majority white
370650207002,8.625,14.155,1.031,26.224,50.035,8.417,26.578,51.81,Majority white
130790701002,28.243,4.546,7.074,36.106,75.969,7.926,30.453,51.798,Majority white
450190022001,15.454,24.202,2.824,11.86,54.34,25.343,28.929,51.733,Majority white
130210139001,9.255,42.635,0.498,19.9,72.288,22.049,48.589,51.619,Majority white
370479306001,4.218,46.298,0.005,6.111,56.632,16.845,25.902,51.559,Majority white
131719702023,24.765,4.641,24.878,2.77,57.054,36.474,35.759,51.438,Majority white
450499202023,29.279,27.577,0.612,4.326,61.794,24.427,32.089,51.426,Majority white
370479312013,43.5,6.468,0,7.557,57.525,13.22,17.634,51.371,Majority white
450619204013,35.324,6.94,0.587,11.587,54.438,17.079,23.467,51.316,Majority white
450279606001,32.764,32.102,1.141,9.284,75.291,7.725,28.387,51.225,Majority white
450719505021,30.821,0.698,5.942,16.207,53.668,26.073,26.306,51.217,Majority white
132930104021,16.751,0.897,22.679,25.954,66.281,22.011,33.09,51.216,Majority white
450150205062,7.901,40.593,3.723,2.591,54.808,35.123,35.868,51.166,Majority white
450130011012,4.175,36.491,10.626,0.356,51.648,20.426,16.113,51.104,Majority white
370610907043,21.776,18.885,2.849,14.247,57.757,8.86,27.173,51.097,Majority white
450790120001,35.691,33.887,1.108,8.249,78.935,11.397,34.741,51.003,Majority white
371319202022,28.847,14.523,1.697,18.187,63.254,10.51,34.058,50.9,Majority white
132699502001,10.379,38.951,0.285,9.774,59.389,7.922,27.563,50.867,Majority white
133199603003,28.615,7.998,0.726,34.21,71.549,9.167,32.511,50.803,Majority white
450699601003,45.474,10.567,0.221,8.316,64.578,11.194,26.629,50.685,Majority white
131930002002,38.392,9.987,0.801,26.971,76.151,9.714,30.905,50.654,Majority white
130510107013,2.443,47.644,2.078,4.969,57.134,28.903,35.03,50.598,Majority white
371910011031,6.162,30.539,0.802,14.826,52.329,9.073,27.111,50.563,Majority white
370939702011,46.274,15.759,0.639,6.162,68.834,17.702,32.361,50.493,Majority white
370919502011,18.585,17.389,15.08,8.019,59.073,6.354,38.089,50.471,Majority white
450299706022,30.288,32.25,1.435,9.077,73.05,16.96,35.491,50.425,Majority white
450539503024,5.054,66.388,1.497,3.532,76.471,5.03,29.53,50.407,Majority white
450190023001,2.373,36.854,14.11,3.511,56.848,7.909,20.077,50.388,Majority white
450510301043,32.384,29.346,0.072,5.028,66.83,14.835,21.629,50.362,Majority white
133079601001,42.929,11.04,0.374,17.903,72.246,6.247,30.075,50.288,Majority white
132639601001,29.009,2.327,24.279,26.184,81.799,5.849,37.544,50.135,Majority white
450159801001,26.063,20.168,1.774,22.984,70.989,14.456,34.513,,Majority white
131919800001,57.943,21.912,0,8.627,88.482,3.266,48.29,,Majority white
131839800001,52.872,28.678,0.471,7.273,89.294,5.572,39.872,,Majority white
130299800001,38.109,39.41,0.397,12.859,90.775,4.212,50.065,,Majority white
450039801001,37.303,17.802,1.502,34.571,91.178,4.759,54.494,,Majority white
371839802001,18.336,1.746,41.336,34.976,96.394,1.907,87.164,,Majority white
370899801001,1.389,0.21,95.952,0.475,98.026,1.192,89.042,,Majority white
